,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
289,"Keais Records Service, LLC  (5)",One stop,,L + 4.50,,,N/A  (6),,10/2024,,0,,,(1,,,0,,,0,,,,,
290,"Keais Records Service, LLC",One stop,,L + 4.50,,,N/A  (6),,10/2024,,0,,,0,,,0,,,0,,,,,
291,"Learn-it Systems, LLC",Senior loan,,L + 4.50,(c),,6.65,,03/2025,,2567,,,2631,,,0.1,,,2567,,,,,
292,"Learn-it Systems, LLC",Senior loan,,L + 4.50,(c),,6.61,,03/2025,,33,,,32,,,0,,,33,,,,,
293,"Learn-it Systems, LLC",Senior loan,,L + 4.50,(a)(c)(f),,7.04,,03/2025,,26,,,26,,,0,,,26,,,,,
294,Litera Bidco LLC  #+!~,One stop,,L + 5.75,(c)(d),,7.95,,05/2026,,3379,,,3411,,,0.2,,,3379,,,,,
295,Litera Bidco LLC,One stop,,L + 5.75,(c)(d),,7.96,,05/2026,,705,,,735,,,0,,,705,,,,,
296,Litera Bidco LLC,One stop,,L + 5.75,(c)(d),,7.96,,05/2026,,705,,,734,,,0,,,705,,,,,
297,Litera Bidco LLC,One stop,,L + 5.75,,,N/A  (6),,05/2025,,0,,,0,,,0,,,0,,,,,
298,Maverick Bidco Inc.  *#!~,One stop,,L + 6.25,(c),,8.35,,04/2023,,39870,,,40173,,,1.8,,,39073,,,,,
299,Maverick Bidco Inc.  *,One stop,,L + 6.25,(c),,8.35,,04/2023,,3215,,,3289,,,0.1,,,3151,,,,,
300,Maverick Bidco Inc.,One stop,,L + 6.25,(c),,8.55,,04/2023,,68,,,65,,,0,,,62,,,,,
301,"MetricStream, Inc.",One stop,,L + 7.00,(a),,9.04,,05/2024,,9131,,,9232,,,0.4,,,9192,,,,,
302,"MetricStream, Inc.",One stop,,L + 7.00,,,N/A  (6),,05/2024,,0,,,1,,,0,,,2,,,,,
303,"MetricStream, Inc.",One stop,,L + 7.00,,,N/A  (6),,04/2024,,0,,,12,,,0,,,14,,,,,
304,"Mindbody, Inc.  #!~",One stop,,L + 7.00,(a),,9.06,,02/2025,,48351,,,49317,,,2.2,,,48351,,,,,
305,"Mindbody, Inc.  (5)",One stop,,L + 7.00,,,N/A  (6),,02/2025,,0,,,(1,,,0,,,0,,,,,
306,"Ministry Brands, LLC  +",Senior loan,,L + 4.00,(a),,6.04,,12/2022,,1460,,,1484,,,0.1,,,1460,,,,,
307,"Ministry Brands, LLC  +",Senior loan,,L + 4.00,(a),,6.04,,12/2022,,836,,,849,,,0,,,836,,,,,
308,"Ministry Brands, LLC",Senior loan,,L + 4.00,(a),,6.04,,12/2022,,381,,,397,,,0,,,381,,,,,
309,MMan Acquisition Co.  ^*+,One stop,,L + 3.50,(c),,3.26 cash/2.50 PIK,,08/2023,,22428,,,19646,,,0.8,,,16798,,,,,
310,"Namely, Inc.  #!~",One stop,,L + 7.50,(a),,6.25 cash/1.25 PIK,,06/2024,,3546,,,3589,,,0.2,,,3546,,,,,
311,"Namely, Inc.",One stop,,L + 6.25,,,N/A  (6),,06/2024,,0,,,0,,,0,,,0,,,,,
312,"Namely, Inc.  (5)",One stop,,L + 6.25,,,N/A  (6),,06/2024,,0,,,(16,,,0,,,0,,,,,
313,Net Health Acquisition Corp.  *,One stop,,L + 5.50,(c),,7.60,,12/2023,,8642,,,8775,,,0.4,,,8555,,,,,
314,Net Health Acquisition Corp.  #+!~,One stop,,L + 5.50,(c),,7.60,,12/2023,,6914,,,7069,,,0.3,,,6845,,,,,
315,Net Health Acquisition Corp.  *,One stop,,L + 5.50,(c),,7.60,,12/2023,,1207,,,1227,,,0.1,,,1195,,,,,
316,Net Health Acquisition Corp.  (5),One stop,,L + 5.50,,,N/A  (6),,12/2023,,0,,,(2,,,0,,,(2,,,,,
317,"Netsmart Technologies, Inc.  (5)",Senior loan,,L + 4.75,,,N/A  (6),,04/2021,,0,,,(4,,,0,,,(2,,,,,
318,"Nextech Holdings, LLC  #+!~",One stop,,L + 5.50,(a),,7.54,,06/2025,,4052,,,4132,,,0.2,,,4052,,,,,
319,"Nextech Holdings, LLC",One stop,,L + 5.50,(a),,7.54,,06/2025,,100,,,96,,,0,,,100,,,,,
320,"Nextech Holdings, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,06/2025,,0,,,(23,,,0,,,0,,,,,
321,"Nexus Brands Group, Inc.  *",One stop,,L + 6.00,(c),,8.12,,11/2023,,9474,,,9597,,,0.4,,,9474,,,,,
322,"Nexus Brands Group, Inc.  #+!~(8)(9)",One stop,,No Value,,,7.00,,11/2023,,7240,,,7396,,,0.3,,,7060,,,,,
323,"Nexus Brands Group, Inc.",One stop,,L + 6.00,(c),,8.10,,11/2023,,2007,,,2091,,,0.1,,,2007,,,,,
324,"Nexus Brands Group, Inc.  #!~",One stop,,L + 6.00,(c),,8.10,,11/2023,,1452,,,1513,,,0.1,,,1452,,,,,
325,"Nexus Brands Group, Inc.",One stop,,L + 6.00,(a)(c),,8.13,,11/2023,,160,,,162,,,0,,,160,,,,,
326,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
327,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
328,"Nexus Brands Group, Inc.  (8)(9)",One stop,,No Value,,,N/A  (6),,11/2023,,,0,,,,0,,,0,,,,0,,
329,"Nexus Brands Group, Inc.  (5)(8)(9)",One stop,,No Value,,,N/A  (6),,11/2023,,0,,,(1,,,0,,,0,,,,,
330,"Nexus Brands Group, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,11/2023,,0,,,(1,,,0,,,0,,,,,
331,"Personify, Inc.  *+",One stop,,L + 5.75,(c),,7.85,,09/2024,,15614,,,15933,,,0.7,,,15614,,,,,
332,"Personify, Inc.",One stop,,L + 5.75,(c),,7.85,,09/2024,,40,,,40,,,0,,,40,,,,,
333,"PlanSource Holdings, Inc.  #!~",One stop,,L + 6.25,(c),,8.81,,04/2025,,9330,,,9516,,,0.4,,,9330,,,,,
334,"PlanSource Holdings, Inc.  (5)",One stop,,L + 6.25,,,N/A  (6),,04/2025,,0,,,(1,,,0,,,0,,,,,
335,"Project Power Buyer, LLC  #+!~",One stop,,L + 5.75,(c),,7.86,,05/2026,,11613,,,11860,,,0.5,,,11613,,,,,
336,"Project Power Buyer, LLC  (5)",One stop,,L + 5.75,,,N/A  (6),,05/2025,,0,,,(1,,,0,,,0,,,,,
=======
249,"GS Acquisitionco, Inc.",One stop,,L + 5.75,(a),,7.80,,05/2024,,52,,,50,,,-,,,50,,,,,
250,"GS Acquisitionco, Inc.",One stop,,L + 5.75,(a),,7.80,,05/2024,,11,,,10,,,-,,,9,,,,,
251,"HealthcareSource HR, Inc.  *",One stop,,L + 5.25,(c),,7.35,,05/2023,,34095,,,34208,,,1.5,,,34095,,,,,
252,"HealthcareSource HR, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,05/2023,,-,,,(2,,,-,,,-,,,,,
253,"HSI Halo Acquisition, Inc.  #+!~",One stop,,L + 5.75,(c),,7.87,,08/2026,,4133,,,4187,,,0.2,,,4092,,,,,
254,"HSI Halo Acquisition, Inc.",One stop,,L + 5.75,,,N/A  (6),,09/2025,,-,,,-,,,-,,,-,,,,,
255,"HSI Halo Acquisition, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,08/2026,,-,,,(6,,,-,,,(7,,,,,
256,Hydraulic Authority III Limited  #!~(8)(9)(10),One stop,,L + 6.00,(i)(j),,7.00,,11/2025,,12439,,,12686,,,0.5,,,12102,,,,,
257,Hydraulic Authority III Limited  (8)(9)(10),One stop,,N/A,,,11.00 PIK,,11/2028,,179,,,184,,,-,,,175,,,,,
258,Hydraulic Authority III Limited  (8)(9)(10),One stop,,L + 6.00,(i),,8.10,,11/2025,,24,,,24,,,-,,,24,,,,,
259,"ICIMS, Inc.  #!~",One stop,,L + 6.50,(a),,8.56,,09/2024,,14355,,,14597,,,0.7,,,14355,,,,,
260,"ICIMS, Inc.  #!~",One stop,,L + 6.50,(a),,8.56,,09/2024,,4501,,,4595,,,0.2,,,4501,,,,,
261,"ICIMS, Inc.  (5)",One stop,,L + 6.50,,,N/A  (6),,09/2024,,-,,,(1,,,-,,,-,,,,,
262,"III US Holdings, LLC",One stop,,L + 6.00,,,N/A  (6),,09/2022,,-,,,-,,,-,,,-,,,,,
263,"Imprivata, Inc.  *#+!~",Senior loan,,L + 4.00,(c),,6.10,,10/2023,,13185,,,13427,,,0.6,,,13185,,,,,
264,"Imprivata, Inc.  (5)",Senior loan,,L + 4.00,,,N/A  (6),,10/2023,,-,,,(1,,,-,,,-,,,,,
265,"Infogix, Inc.  *",One stop,,L + 6.50,(c),,8.60,,04/2024,,7252,,,7419,,,0.3,,,7107,,,,,
266,"Infogix, Inc.  *+",One stop,,L + 6.50,(c),,8.60,,04/2024,,1119,,,1140,,,0.1,,,1096,,,,,
267,"Infogix, Inc.",One stop,,L + 6.50,(c),,8.60,,04/2024,,28,,,27,,,-,,,26,,,,,
268,"Integral Ad Science, Inc.  #!~",One stop,,L + 7.25,(a),,8.05 cash/1.25 PIK,,07/2024,,14751,,,15006,,,0.7,,,14751,,,,,
269,"Integral Ad Science, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,07/2023,,-,,,(3,,,-,,,(4,,,,,
270,"Integration Appliance, Inc.  ^*#!~",One stop,,L + 7.25,(c),,9.43,,08/2023,,68335,,,69389,,,3.1,,,68335,,,,,
271,"Integration Appliance, Inc.",One stop,,L + 7.25,(a),,9.29,,08/2023,,487,,,482,,,-,,,487,,,,,
272,Internet Truckstop Group LLC  *,One stop,,L + 5.50,(c),,7.61,,04/2025,,22816,,,23521,,,1.0,,,22816,,,,,
273,Internet Truckstop Group LLC  (5),One stop,,L + 5.50,,,N/A  (6),,04/2025,,-,,,(3,,,-,,,-,,,,,
274,"Invoice Cloud, Inc.",One stop,,L + 6.50,(c),,5.43 cash/3.25 PIK,,02/2024,,6309,,,6360,,,0.3,,,6309,,,,,
275,"Invoice Cloud, Inc.",One stop,,L + 6.00,,,N/A  (6),,02/2024,,-,,,-,,,-,,,-,,,,,
276,"Invoice Cloud, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,02/2024,,-,,,(1,,,-,,,-,,,,,
277,"JAMF Holdings, Inc.  #!~",One stop,,L + 7.00,(c),,9.18,,11/2022,,13559,,,13806,,,0.6,,,13559,,,,,
278,"JAMF Holdings, Inc.",One stop,,L + 7.00,(a),,9.05,,11/2022,,36,,,36,,,-,,,36,,,,,
279,"Kareo, Inc.",One stop,,L + 9.00,(a),,11.04,,06/2022,,10273,,,10453,,,0.5,,,10350,,,,,
280,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
281,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
282,"Kareo, Inc.",One stop,,L + 9.00,(a),,11.04,,06/2022,,,940,,,,963,,,-,,,,948,,
283,"Kareo, Inc.",One stop,,L + 9.00,(a),,11.04,,06/2022,,753,,,772,,,-,,,759,,,,,
284,"Kareo, Inc.",One stop,,L + 9.00,,,N/A  (6),,06/2022,,-,,,-,,,-,,,-,,,,,
285,Kaseya Traverse Inc  *,One stop,,L + 6.50,(c)(d),,7.72 cash/1.00 PIK,,05/2025,,33149,,,34346,,,1.5,,,33149,,,,,
286,Kaseya Traverse Inc,One stop,,L + 6.50,(c)(d),,7.69 cash/1.00 PIK,,05/2025,,498,,,519,,,-,,,498,,,,,
287,Kaseya Traverse Inc,One stop,,L + 6.50,(c),,8.60,,05/2025,,52,,,51,,,-,,,52,,,,,
288,"Keais Records Service, LLC",One stop,,L + 4.50,(a),,6.54,,10/2024,,18076,,,18388,,,0.8,,,18076,,,,,
289,"Keais Records Service, LLC  (5)",One stop,,L + 4.50,,,N/A  (6),,10/2024,,-,,,(1,,,-,,,-,,,,,
290,"Keais Records Service, LLC",One stop,,L + 4.50,,,N/A  (6),,10/2024,,-,,,-,,,-,,,-,,,,,
291,"Learn-it Systems, LLC",Senior loan,,L + 4.50,(c),,6.65,,03/2025,,2567,,,2631,,,0.1,,,2567,,,,,
292,"Learn-it Systems, LLC",Senior loan,,L + 4.50,(c),,6.61,,03/2025,,33,,,32,,,-,,,33,,,,,
293,"Learn-it Systems, LLC",Senior loan,,L + 4.50,(a)(c)(f),,7.04,,03/2025,,26,,,26,,,-,,,26,,,,,
294,Litera Bidco LLC  #+!~,One stop,,L + 5.75,(c)(d),,7.95,,05/2026,,3379,,,3411,,,0.2,,,3379,,,,,
295,Litera Bidco LLC,One stop,,L + 5.75,(c)(d),,7.96,,05/2026,,705,,,735,,,-,,,705,,,,,
296,Litera Bidco LLC,One stop,,L + 5.75,(c)(d),,7.96,,05/2026,,705,,,734,,,-,,,705,,,,,
297,Litera Bidco LLC,One stop,,L + 5.75,,,N/A  (6),,05/2025,,-,,,-,,,-,,,-,,,,,
298,Maverick Bidco Inc.  *#!~,One stop,,L + 6.25,(c),,8.35,,04/2023,,39870,,,40173,,,1.8,,,39073,,,,,
299,Maverick Bidco Inc.  *,One stop,,L + 6.25,(c),,8.35,,04/2023,,3215,,,3289,,,0.1,,,3151,,,,,
300,Maverick Bidco Inc.,One stop,,L + 6.25,(c),,8.55,,04/2023,,68,,,65,,,-,,,62,,,,,
301,"MetricStream, Inc.",One stop,,L + 7.00,(a),,9.04,,05/2024,,9131,,,9232,,,0.4,,,9192,,,,,
302,"MetricStream, Inc.",One stop,,L + 7.00,,,N/A  (6),,05/2024,,-,,,1,,,-,,,2,,,,,
303,"MetricStream, Inc.",One stop,,L + 7.00,,,N/A  (6),,04/2024,,-,,,12,,,-,,,14,,,,,
304,"Mindbody, Inc.  #!~",One stop,,L + 7.00,(a),,9.06,,02/2025,,48351,,,49317,,,2.2,,,48351,,,,,
305,"Mindbody, Inc.  (5)",One stop,,L + 7.00,,,N/A  (6),,02/2025,,-,,,(1,,,-,,,-,,,,,
306,"Ministry Brands, LLC  +",Senior loan,,L + 4.00,(a),,6.04,,12/2022,,1460,,,1484,,,0.1,,,1460,,,,,
307,"Ministry Brands, LLC  +",Senior loan,,L + 4.00,(a),,6.04,,12/2022,,836,,,849,,,-,,,836,,,,,
308,"Ministry Brands, LLC",Senior loan,,L + 4.00,(a),,6.04,,12/2022,,381,,,397,,,-,,,381,,,,,
309,MMan Acquisition Co.  ^*+,One stop,,L + 3.50,(c),,3.26 cash/2.50 PIK,,08/2023,,22428,,,19646,,,0.8,,,16798,,,,,
310,"Namely, Inc.  #!~",One stop,,L + 7.50,(a),,6.25 cash/1.25 PIK,,06/2024,,3546,,,3589,,,0.2,,,3546,,,,,
311,"Namely, Inc.",One stop,,L + 6.25,,,N/A  (6),,06/2024,,-,,,-,,,-,,,-,,,,,
312,"Namely, Inc.  (5)",One stop,,L + 6.25,,,N/A  (6),,06/2024,,-,,,(16,,,-,,,-,,,,,
313,Net Health Acquisition Corp.  *,One stop,,L + 5.50,(c),,7.60,,12/2023,,8642,,,8775,,,0.4,,,8555,,,,,
314,Net Health Acquisition Corp.  #+!~,One stop,,L + 5.50,(c),,7.60,,12/2023,,6914,,,7069,,,0.3,,,6845,,,,,
315,Net Health Acquisition Corp.  *,One stop,,L + 5.50,(c),,7.60,,12/2023,,1207,,,1227,,,0.1,,,1195,,,,,
316,Net Health Acquisition Corp.  (5),One stop,,L + 5.50,,,N/A  (6),,12/2023,,-,,,(2,,,-,,,(2,,,,,
317,"Netsmart Technologies, Inc.  (5)",Senior loan,,L + 4.75,,,N/A  (6),,04/2021,,-,,,(4,,,-,,,(2,,,,,
318,"Nextech Holdings, LLC  #+!~",One stop,,L + 5.50,(a),,7.54,,06/2025,,4052,,,4132,,,0.2,,,4052,,,,,
319,"Nextech Holdings, LLC",One stop,,L + 5.50,(a),,7.54,,06/2025,,100,,,96,,,-,,,100,,,,,
320,"Nextech Holdings, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,06/2025,,-,,,(23,,,-,,,-,,,,,
321,"Nexus Brands Group, Inc.  *",One stop,,L + 6.00,(c),,8.12,,11/2023,,9474,,,9597,,,0.4,,,9474,,,,,
322,"Nexus Brands Group, Inc.  #+!~(8)(9)",One stop,,N/A,,,7.00,,11/2023,,7240,,,7396,,,0.3,,,7060,,,,,
323,"Nexus Brands Group, Inc.",One stop,,L + 6.00,(c),,8.10,,11/2023,,2007,,,2091,,,0.1,,,2007,,,,,
324,"Nexus Brands Group, Inc.  #!~",One stop,,L + 6.00,(c),,8.10,,11/2023,,1452,,,1513,,,0.1,,,1452,,,,,
325,"Nexus Brands Group, Inc.",One stop,,L + 6.00,(a)(c),,8.13,,11/2023,,160,,,162,,,-,,,160,,,,,
326,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
327,Diversified/Conglomerate Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
328,"Nexus Brands Group, Inc.  (8)(9)",One stop,,N/A,,,N/A  (6),,11/2023,,,-,,,,-,,,-,,,,-,,
329,"Nexus Brands Group, Inc.  (5)(8)(9)",One stop,,N/A,,,N/A  (6),,11/2023,,-,,,(1,,,-,,,-,,,,,
330,"Nexus Brands Group, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,11/2023,,-,,,(1,,,-,,,-,,,,,
331,"Personify, Inc.  *+",One stop,,L + 5.75,(c),,7.85,,09/2024,,15614,,,15933,,,0.7,,,15614,,,,,
332,"Personify, Inc.",One stop,,L + 5.75,(c),,7.85,,09/2024,,40,,,40,,,-,,,40,,,,,
333,"PlanSource Holdings, Inc.  #!~",One stop,,L + 6.25,(c),,8.81,,04/2025,,9330,,,9516,,,0.4,,,9330,,,,,
334,"PlanSource Holdings, Inc.  (5)",One stop,,L + 6.25,,,N/A  (6),,04/2025,,-,,,(1,,,-,,,-,,,,,
335,"Project Power Buyer, LLC  #+!~",One stop,,L + 5.75,(c),,7.86,,05/2026,,11613,,,11860,,,0.5,,,11613,,,,,
336,"Project Power Buyer, LLC  (5)",One stop,,L + 5.75,,,N/A  (6),,05/2025,,-,,,(1,,,-,,,-,,,,,
>>>>>>> GSBD
337,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.04,,01/2024,,20049,,,20296,,,0.9,,,20049,,,,,
338,"Property Brands, Inc.  *",One stop,,L + 6.00,(a),,8.04,,01/2024,,6720,,,6861,,,0.3,,,6720,,,,,
339,"Property Brands, Inc.  ^",One stop,,L + 6.00,(a),,8.04,,01/2024,,3276,,,3413,,,0.2,,,3276,,,,,
340,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.04,,01/2024,,1438,,,1496,,,0.1,,,1438,,,,,
341,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.04,,01/2024,,1218,,,1267,,,0.1,,,1218,,,,,
342,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.04,,01/2024,,1200,,,1251,,,0.1,,,1200,,,,,
<<<<<<< HEAD
343,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.04,,01/2024,,507,,,527,,,0,,,507,,,,,
344,"Property Brands, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,01/2024,,0,,,(1,,,0,,,0,,,,,
345,"Property Brands, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,01/2024,,0,,,(4,,,0,,,0,,,,,
346,"Qgenda Intermediate Holdings, LLC  +",One stop,,L + 4.75,(a),,6.79,,06/2025,,15432,,,15453,,,0.7,,,15432,,,,,
347,"Qgenda Intermediate Holdings, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,06/2025,,0,,,(2,,,0,,,0,,,,,
348,"RegEd Aquireco, LLC  +",Senior loan,,L + 4.25,(a),,6.29,,12/2024,,11532,,,11527,,,0.5,,,11532,,,,,
349,"RegEd Aquireco, LLC",Senior loan,,P + 3.25,(f),,8.25,,12/2024,,58,,,58,,,0,,,58,,,,,
350,"RegEd Aquireco, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,12/2024,,0,,,(5,,,0,,,0,,,,,
351,"Saba Software, Inc.  ^*#+!~",Senior loan,,L + 4.50,(b),,6.59,,05/2023,,49189,,,50222,,,2.2,,,49189,,,,,
352,"Saba Software, Inc.  #+!~",Senior loan,,L + 4.50,(b),,6.59,,05/2023,,11011,,,11140,,,0.5,,,11011,,,,,
353,"Saba Software, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,05/2023,,0,,,(2,,,0,,,0,,,,,
354,"SnapLogic, Inc.",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2024,,5734,,,5650,,,0.3,,,5671,,,,,
355,"SnapLogic, Inc.",One stop,,L + 3.25,,,N/A  (6),,09/2024,,0,,,0,,,0,,,0,,,,,
356,"SnapLogic, Inc.",One stop,,L + 3.25,,,N/A  (6),,09/2024,,0,,,0,,,0,,,0,,,,,
357,"Telesoft, LLC  *",One stop,,L + 5.00,(c),,7.32,,07/2022,,7276,,,7437,,,0.3,,,7276,,,,,
358,"Telesoft, LLC",One stop,,L + 5.00,,,N/A  (6),,07/2022,,0,,,0,,,0,,,0,,,,,
359,"TI Intermediate Holdings, LLC  +",Senior loan,,L + 4.50,(a),,6.54,,12/2024,,3553,,,3624,,,0.2,,,3553,,,,,
360,"TI Intermediate Holdings, LLC",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,0,,,0,,,0,,,0,,,,,
361,"Transact Holdings, Inc.  #+!~",Senior loan,,L + 4.75,(c),,7.01,,04/2026,,3110,,,3160,,,0.1,,,3094,,,,,
362,"Transaction Data Systems, Inc.  *#+!~",One stop,,L + 5.25,(a),,7.30,,06/2021,,84331,,,86275,,,3.8,,,84331,,,,,
363,"Transaction Data Systems, Inc.",One stop,,L + 5.25,(a),,7.30,,06/2021,,130,,,133,,,0,,,130,,,,,
364,"Trintech, Inc.  ^*",One stop,,L + 6.50,(c),,8.76,,12/2023,,22629,,,23071,,,1.0,,,22629,,,,,
365,"Trintech, Inc.  ^",One stop,,L + 6.50,(c),,8.76,,12/2023,,9383,,,9625,,,0.4,,,9383,,,,,
366,"Trintech, Inc.",One stop,,L + 6.50,(c),,8.69,,12/2023,,120,,,122,,,0,,,120,,,,,
367,"True Commerce, Inc.  ^#+!~",One stop,,L + 5.75,(c),,7.85,,11/2023,,15428,,,15776,,,0.7,,,15428,,,,,
368,"True Commerce, Inc.  +(8)(9)",One stop,,L + 5.75,(c),,7.85,,11/2023,,2616,,,2735,,,0.1,,,2572,,,,,
369,"True Commerce, Inc.  (8)",One stop,,L + 5.75,(c),,7.85,,11/2023,,919,,,960,,,0,,,919,,,,,
370,"True Commerce, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,11/2023,,0,,,(1,,,0,,,0,,,,,
=======
343,"Property Brands, Inc.",One stop,,L + 6.00,(a),,8.04,,01/2024,,507,,,527,,,-,,,507,,,,,
344,"Property Brands, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,01/2024,,-,,,(1,,,-,,,-,,,,,
345,"Property Brands, Inc.  (5)",One stop,,L + 6.00,,,N/A  (6),,01/2024,,-,,,(4,,,-,,,-,,,,,
346,"Qgenda Intermediate Holdings, LLC  +",One stop,,L + 4.75,(a),,6.79,,06/2025,,15432,,,15453,,,0.7,,,15432,,,,,
347,"Qgenda Intermediate Holdings, LLC  (5)",One stop,,L + 4.75,,,N/A  (6),,06/2025,,-,,,(2,,,-,,,-,,,,,
348,"RegEd Aquireco, LLC  +",Senior loan,,L + 4.25,(a),,6.29,,12/2024,,11532,,,11527,,,0.5,,,11532,,,,,
349,"RegEd Aquireco, LLC",Senior loan,,P + 3.25,(f),,8.25,,12/2024,,58,,,58,,,-,,,58,,,,,
350,"RegEd Aquireco, LLC  (5)",Senior loan,,L + 4.25,,,N/A  (6),,12/2024,,-,,,(5,,,-,,,-,,,,,
351,"Saba Software, Inc.  ^*#+!~",Senior loan,,L + 4.50,(b),,6.59,,05/2023,,49189,,,50222,,,2.2,,,49189,,,,,
352,"Saba Software, Inc.  #+!~",Senior loan,,L + 4.50,(b),,6.59,,05/2023,,11011,,,11140,,,0.5,,,11011,,,,,
353,"Saba Software, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,05/2023,,-,,,(2,,,-,,,-,,,,,
354,"SnapLogic, Inc.",One stop,,L + 8.75,(a),,5.29 cash/5.50 PIK,,09/2024,,5734,,,5650,,,0.3,,,5671,,,,,
355,"SnapLogic, Inc.",One stop,,L + 3.25,,,N/A  (6),,09/2024,,-,,,-,,,-,,,-,,,,,
356,"SnapLogic, Inc.",One stop,,L + 3.25,,,N/A  (6),,09/2024,,-,,,-,,,-,,,-,,,,,
357,"Telesoft, LLC  *",One stop,,L + 5.00,(c),,7.32,,07/2022,,7276,,,7437,,,0.3,,,7276,,,,,
358,"Telesoft, LLC",One stop,,L + 5.00,,,N/A  (6),,07/2022,,-,,,-,,,-,,,-,,,,,
359,"TI Intermediate Holdings, LLC  +",Senior loan,,L + 4.50,(a),,6.54,,12/2024,,3553,,,3624,,,0.2,,,3553,,,,,
360,"TI Intermediate Holdings, LLC",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,-,,,-,,,-,,,-,,,,,
361,"Transact Holdings, Inc.  #+!~",Senior loan,,L + 4.75,(c),,7.01,,04/2026,,3110,,,3160,,,0.1,,,3094,,,,,
362,"Transaction Data Systems, Inc.  *#+!~",One stop,,L + 5.25,(a),,7.30,,06/2021,,84331,,,86275,,,3.8,,,84331,,,,,
363,"Transaction Data Systems, Inc.",One stop,,L + 5.25,(a),,7.30,,06/2021,,130,,,133,,,-,,,130,,,,,
364,"Trintech, Inc.  ^*",One stop,,L + 6.50,(c),,8.76,,12/2023,,22629,,,23071,,,1.0,,,22629,,,,,
365,"Trintech, Inc.  ^",One stop,,L + 6.50,(c),,8.76,,12/2023,,9383,,,9625,,,0.4,,,9383,,,,,
366,"Trintech, Inc.",One stop,,L + 6.50,(c),,8.69,,12/2023,,120,,,122,,,-,,,120,,,,,
367,"True Commerce, Inc.  ^#+!~",One stop,,L + 5.75,(c),,7.85,,11/2023,,15428,,,15776,,,0.7,,,15428,,,,,
368,"True Commerce, Inc.  +(8)(9)",One stop,,L + 5.75,(c),,7.85,,11/2023,,2616,,,2735,,,0.1,,,2572,,,,,
369,"True Commerce, Inc.  (8)",One stop,,L + 5.75,(c),,7.85,,11/2023,,919,,,960,,,-,,,919,,,,,
370,"True Commerce, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,11/2023,,-,,,(1,,,-,,,-,,,,,
>>>>>>> GSBD
371,"Upserve, Inc.  #!~",One stop,,L + 5.50,(a),,7.54,,07/2023,,5141,,,5222,,,0.2,,,5141,,,,,
372,"Upserve, Inc.",One stop,,L + 5.50,(a),,7.54,,07/2023,,1451,,,1511,,,0.1,,,1451,,,,,
373,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,
374,Diversified Conglomerate/Service - (continued),,,,,,,,,,,,,,,,,,,,,,,,
<<<<<<< HEAD
375,"Upserve, Inc.",One stop,,L + 5.50,,,N/A  (6),,07/2023,,,0,,,,0,,,,0,,,,0,
